
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,8
CMD109,1
CMD102,277,27777,97222
CMD104,20833
CMD401,277,3000,944,4000
CMD402,4000
CMD409,277,3000,3000,944,4000,5000
CMD408,4000,5000
CMD002,47798,44513
CMD050,2,1
CMD050,1,1
CMD103,277,944,97222
CMD001,47798,44513
CMD001,47812,44513
CMD001,47826,44513
CMD001,47840,44513
CMD001,47854,44513
CMD001,47868,44513
CMD001,47882,44513
CMD001,47896,44513
CMD001,47910,44513
CMD001,47924,44513
CMD001,47938,44513
CMD001,47952,44513
CMD001,47966,44513
CMD001,47980,44513
CMD001,47994,44513
CMD001,48008,44513
CMD001,48022,44513
CMD001,48036,44513
CMD001,48050,44513
CMD001,48064,44513
CMD001,48077,44513
CMD001,48091,44513
CMD001,48105,44513
CMD001,48119,44513
CMD001,48133,44513
CMD001,48147,44513
CMD001,48161,44513
CMD001,48175,44513
CMD001,48189,44513
CMD001,48203,44513
CMD001,48217,44513
CMD001,48231,44513
CMD001,48245,44513
CMD001,48259,44513
CMD001,48273,44513
CMD001,48287,44513
CMD001,48301,44513
CMD001,48315,44513
CMD001,48329,44513
CMD001,48343,44513
CMD001,48357,44513
CMD001,48371,44513
CMD001,48385,44513
CMD001,48399,44513
CMD001,48413,44513
CMD001,48427,44513
CMD001,48441,44513
CMD001,48455,44513
CMD001,48469,44513
CMD001,48483,44513
CMD001,48497,44513
CMD001,48511,44513
CMD001,48525,44513
CMD001,48538,44513
CMD001,48552,44513
CMD001,48566,44513
CMD001,48580,44513
CMD001,48590,44518
CMD001,48590,44532
CMD001,48590,44546
CMD001,48590,44560
CMD001,48590,44574
CMD001,48590,44588
CMD001,48590,44602
CMD001,48590,44616
CMD001,48590,44630
CMD001,48590,44644
CMD001,48590,44658
CMD001,48590,44672
CMD001,48590,44686
CMD001,48590,44700
CMD001,48590,44714
CMD001,48590,44728
CMD001,48590,44741
CMD001,48590,44755
CMD001,48590,44769
CMD001,48590,44783
CMD001,48590,44797
CMD001,48590,44811
CMD001,48590,44825
CMD001,48590,44839
CMD001,48590,44853
CMD001,48590,44867
CMD001,48590,44881
CMD001,48590,44895
CMD001,48590,44909
CMD001,48590,44923
CMD001,48583,44930
CMD001,48569,44930
CMD001,48555,44930
CMD001,48541,44930
CMD001,48527,44930
CMD001,48513,44930
CMD001,48499,44930
CMD001,48485,44930
CMD001,48471,44930
CMD001,48457,44930
CMD001,48443,44930
CMD001,48429,44930
CMD001,48415,44930
CMD001,48401,44930
CMD001,48387,44930
CMD001,48373,44930
CMD001,48359,44930
CMD001,48345,44930
CMD001,48331,44930
CMD001,48317,44930
CMD001,48303,44930
CMD001,48289,44930
CMD001,48275,44930
CMD001,48262,44930
CMD001,48248,44930
CMD001,48234,44930
CMD001,48220,44930
CMD001,48206,44930
CMD001,48192,44930
CMD001,48178,44930
CMD001,48164,44930
CMD001,48150,44930
CMD001,48136,44930
CMD001,48122,44930
